Food_Item,Calories_per_100g
Hot Mint Coffee,2
Hot Coffee,2
Diet Sweet Coffee,31
Diet Black Coffee,2
Diet Green Coffee,2
Diet Lemon Coffee,1
Diet Masala Coffee,1
Diet Ginger Coffee,1
Diet Apple Coffee,1
Diet Orange Coffee,1
Diet Mango Coffee,1
Diet Mixed Fruit Coffee,1
Diet Mint Coffee,1
Diet Coffee,1
Sugar-Free Sweet Coffee,31
Sugar-Free Black Coffee,2
Sugar-Free Green Coffee,2
Sugar-Free Lemon Coffee,1
Sugar-Free Masala Coffee,1
Sugar-Free Ginger Coffee,1
Sugar-Free Apple Coffee,1
Sugar-Free Orange Coffee,1
Sugar-Free Mango Coffee,1
Sugar-Free Mixed Fruit Coffee,1
Sugar-Free Mint Coffee,1
Sugar-Free Coffee,1
Premium Sweet Coffee,32
Premium Black Coffee,2
Premium Green Coffee,2
Premium Lemon Coffee,2
Premium Masala Coffee,2
Premium Ginger Coffee,2
Premium Apple Coffee,2
Premium Orange Coffee,2
Premium Mango Coffee,2
Premium Mixed Fruit Coffee,2
Premium Mint Coffee,2
Premium Coffee,2
Fresh Sweet Coffee,32
Fresh Black Coffee,2
Fresh Green Coffee,2
Fresh Lemon Coffee,2
Fresh Masala Coffee,2
Fresh Ginger Coffee,2
Fresh Apple Coffee,2
Fresh Orange Coffee,2
Fresh Mango Coffee,2
Fresh Mixed Fruit Coffee,2
Fresh Mint Coffee,2
Fresh Coffee,2
Regular Sweet Milk,42
Regular Black Milk,42
Regular Green Milk,42
Regular Lemon Milk,42
Regular Masala Milk,42
Regular Ginger Milk,42
Regular Apple Milk,42
Regular Orange Milk,42
Regular Mango Milk,42
Regular Mixed Fruit Milk,42
Regular Mint Milk,42
Regular Milk,42
Iced Sweet Milk,42
Iced Black Milk,42
Iced Green Milk,42
Iced Lemon Milk,42
Iced Masala Milk,42
Iced Ginger Milk,42
Iced Apple Milk,42
Iced Orange Milk,42
Iced Mango Milk,42
Iced Mixed Fruit Milk,42
Iced Mint Milk,42
Iced Milk,42
Cold Sweet Milk,42
Cold Black Milk,42
Cold Green Milk,42
Cold Lemon Milk,42
Cold Masala Milk,42
Cold Ginger Milk,42
Cold Apple Milk,42
Cold Orange Milk,42
Cold Mango Milk,42
Cold Mixed Fruit Milk,42
Cold Mint Milk,42
Cold Milk,42
Hot Sweet Milk,42
Hot Black Milk,42
Hot Green Milk,42
Hot Lemon Milk,42
Hot Masala Milk,42
Hot Ginger Milk,42
Hot Apple Milk,42
Hot Orange Milk,42
Hot Mango Milk,42
Hot Mixed Fruit Milk,42
Hot Mint Milk,42
Hot Milk,42
Diet Sweet Milk,21
Diet Black Milk,21
Diet Green Milk,21
Diet Lemon Milk,21
Diet Masala Milk,21
Diet Ginger Milk,21
Diet Apple Milk,21
Diet Orange Milk,21
Diet Mango Milk,21
Diet Mixed Fruit Milk,21
Diet Mint Milk,21
Diet Milk,21
Sugar-Free Sweet Milk,21
Sugar-Free Black Milk,21
Sugar-Free Green Milk,21
Sugar-Free Lemon Milk,21
Sugar-Free Masala Milk,21
Sugar-Free Ginger Milk,21
Sugar-Free Apple Milk,21
Sugar-Free Orange Milk,21
Sugar-Free Mango Milk,21
Sugar-Free Mixed Fruit Milk,21
Sugar-Free Mint Milk,21
Sugar-Free Milk,21
Premium Sweet Milk,42
Premium Black Milk,42
Premium Green Milk,42
Premium Lemon Milk,42
Premium Masala Milk,42
Premium Ginger Milk,42
Premium Apple Milk,42
Premium Orange Milk,42
Premium Mango Milk,42
Premium Mixed Fruit Milk,42
Premium Mint Milk,42
Premium Milk,42
Fresh Sweet Milk,42
Fresh Black Milk,42
Fresh Green Milk,42
Fresh Lemon Milk,42
Fresh Masala Milk,42
Fresh Ginger Milk,42
Fresh Apple Milk,42
Fresh Orange Milk,42
Fresh Mango Milk,42
Fresh Mixed Fruit Milk,42
Fresh Mint Milk,42
Fresh Milk,42
Regular Sweet Juice,45
Regular Black Juice,45
Regular Green Juice,45
Regular Lemon Juice,45
Regular Masala Juice,45
Regular Ginger Juice,45
Regular Apple Juice,45
Regular Orange Juice,45
Regular Mango Juice,45
Regular Mixed Fruit Juice,45
Regular Mint Juice,45
Regular Juice,45
Iced Sweet Juice,45
Iced Black Juice,45
Iced Green Juice,45
Iced Lemon Juice,45
Iced Masala Juice,45
Iced Ginger Juice,45
Iced Apple Juice,45
Iced Orange Juice,45
Iced Mango Juice,45
Iced Mixed Fruit Juice,45
Iced Mint Juice,45
Iced Juice,45
Cold Sweet Juice,45
Cold Black Juice,45
Cold Green Juice,45
Cold Lemon Juice,45
Cold Masala Juice,45
Cold Ginger Juice,45
Cold Apple Juice,45
Cold Orange Juice,45
Cold Mango Juice,45
Cold Mixed Fruit Juice,45
Cold Mint Juice,45
Cold Juice,45
Hot Sweet Juice,45
Hot Black Juice,45
Hot Green Juice,45
Hot Lemon Juice,45
Hot Masala Juice,45
Hot Ginger Juice,45
Hot Apple Juice,45
Hot Orange Juice,45
Hot Mango Juice,45
Hot Mixed Fruit Juice,45
Hot Mint Juice,45
Hot Juice,45
Diet Sweet Juice,22
Diet Black Juice,22
Diet Green Juice,22
Diet Lemon Juice,22
Diet Masala Juice,22
Diet Ginger Juice,22
Diet Apple Juice,22
Diet Orange Juice,22
Diet Mango Juice,22
Diet Mixed Fruit Juice,22
Diet Mint Juice,22
Diet Juice,22
Sugar-Free Sweet Juice,22
Sugar-Free Black Juice,22
Sugar-Free Green Juice,22
Sugar-Free Lemon Juice,22
Sugar-Free Masala Juice,22
Sugar-Free Ginger Juice,22
Sugar-Free Apple Juice,22
Sugar-Free Orange Juice,22
Sugar-Free Mango Juice,22
Sugar-Free Mixed Fruit Juice,22
Sugar-Free Mint Juice,22
Sugar-Free Juice,22
Premium Sweet Juice,45
Premium Black Juice,45
Premium Green Juice,45
Premium Lemon Juice,45
Premium Masala Juice,45
Premium Ginger Juice,45
Premium Apple Juice,45
Premium Orange Juice,45
Premium Mango Juice,45
Premium Mixed Fruit Juice,45
Premium Mint Juice,45
Premium Juice,45
Fresh Sweet Juice,45
Fresh Black Juice,45
Fresh Green Juice,45
Fresh Lemon Juice,45
Fresh Masala Juice,45
Fresh Ginger Juice,45
Fresh Apple Juice,45
Fresh Orange Juice,45
Fresh Mango Juice,45
Fresh Mixed Fruit Juice,45
Fresh Mint Juice,45
Fresh Juice,45
Regular Sweet Soda,41
Regular Black Soda,41
Regular Green Soda,41
Regular Lemon Soda,41
Regular Masala Soda,41
Regular Ginger Soda,41
Regular Apple Soda,41
Regular Orange Soda,41
Regular Mango Soda,41
Regular Mixed Fruit Soda,41
Regular Mint Soda,41
Regular Soda,41
Iced Sweet Soda,41
Iced Black Soda,41
Iced Green Soda,41
Iced Lemon Soda,41
Iced Masala Soda,41
Iced Ginger Soda,41
Iced Apple Soda,41
Iced Orange Soda,41
Iced Mango Soda,41
Iced Mixed Fruit Soda,41
Iced Mint Soda,41
Iced Soda,41
Cold Sweet Soda,41
Cold Black Soda,41
Cold Green Soda,41
Cold Lemon Soda,41
Cold Masala Soda,41
Cold Ginger Soda,41
Cold Apple Soda,41
Cold Orange Soda,41
Cold Mango Soda,41
Cold Mixed Fruit Soda,41
Cold Mint Soda,41
Cold Soda,41
Hot Sweet Soda,41
Hot Black Soda,41
Hot Green Soda,41
Hot Lemon Soda,41
Hot Masala Soda,41
Hot Ginger Soda,41
Hot Apple Soda,41
Hot Orange Soda,41
Hot Mango Soda,41
Hot Mixed Fruit Soda,41
Hot Mint Soda,41
Hot Soda,41
Diet Sweet Soda,2
Diet Black Soda,2
Diet Green Soda,2
Diet Lemon Soda,2
Diet Masala Soda,2
Diet Ginger Soda,2
Diet Apple Soda,2
Diet Orange Soda,2
Diet Mango Soda,2
Diet Mixed Fruit Soda,2
Diet Mint Soda,2
Diet Soda,2
Sugar-Free Sweet Soda,2
Sugar-Free Black Soda,2
Sugar-Free Green Soda,2
Sugar-Free Lemon Soda,2
Sugar-Free Masala Soda,2
Sugar-Free Ginger Soda,2
Sugar-Free Apple Soda,2
Sugar-Free Orange Soda,2
Sugar-Free Mango Soda,2
Sugar-Free Mixed Fruit Soda,2
Sugar-Free Mint Soda,2
Sugar-Free Soda,2
Premium Sweet Soda,41
Premium Black Soda,41
Premium Green Soda,41
Premium Lemon Soda,41
Premium Masala Soda,41
Premium Ginger Soda,41
Premium Apple Soda,41
Premium Orange Soda,41
Premium Mango Soda,41
Premium Mixed Fruit Soda,41
Premium Mint Soda,41
Premium Soda,41
Fresh Sweet Soda,41
Fresh Black Soda,41
Fresh Green Soda,41
Fresh Lemon Soda,41
Fresh Masala Soda,41
Fresh Ginger Soda,41
Fresh Apple Soda,41
Fresh Orange Soda,41
Fresh Mango Soda,41
Fresh Mixed Fruit Soda,41
Fresh Mint Soda,41
Fresh Soda,41
Regular Sweet Cola,43
Regular Black Cola,43
Regular Green Cola,43
Regular Lemon Cola,43
Regular Masala Cola,43
Regular Ginger Cola,43
Regular Apple Cola,43
Regular Orange Cola,43
Regular Mango Cola,43
Regular Mixed Fruit Cola,43
Regular Mint Cola,43
Regular Cola,43
Iced Sweet Cola,43
Iced Black Cola,43
Iced Green Cola,43
Iced Lemon Cola,43
Iced Masala Cola,43
Iced Ginger Cola,43
Iced Apple Cola,43
Iced Orange Cola,43
Iced Mango Cola,43
Iced Mixed Fruit Cola,43
Iced Mint Cola,43
Iced Cola,43
Cold Sweet Cola,43
Cold Black Cola,43
Cold Green Cola,43
Cold Lemon Cola,43
Cold Masala Cola,43
Cold Ginger Cola,43
Cold Apple Cola,43
Cold Orange Cola,43
Cold Mango Cola,43
Cold Mixed Fruit Cola,43
Cold Mint Cola,43
Cold Cola,43
Hot Sweet Cola,43
Hot Black Cola,43
Hot Green Cola,43
Hot Lemon Cola,43
Hot Masala Cola,43
Hot Ginger Cola,43
Hot Apple Cola,43
Hot Orange Cola,43
Hot Mango Cola,43
Hot Mixed Fruit Cola,43
Hot Mint Cola,43
Hot Cola,43
Diet Sweet Cola,2
Diet Black Cola,2
Diet Green Cola,2
Diet Lemon Cola,2
Diet Masala Cola,2
Diet Ginger Cola,2
Diet Apple Cola,2
Diet Orange Cola,2
Diet Mango Cola,2
Diet Mixed Fruit Cola,2
Diet Mint Cola,2
Diet Cola,2
Sugar-Free Sweet Cola,2
Sugar-Free Black Cola,2
Sugar-Free Green Cola,2
Sugar-Free Lemon Cola,2
Sugar-Free Masala Cola,2
Sugar-Free Ginger Cola,2
Sugar-Free Apple Cola,2
Sugar-Free Orange Cola,2
Sugar-Free Mango Cola,2
Sugar-Free Mixed Fruit Cola,2
Sugar-Free Mint Cola,2
Sugar-Free Cola,2
Premium Sweet Cola,43
Premium Black Cola,43
Premium Green Cola,43
Premium Lemon Cola,43
Premium Masala Cola,43
Premium Ginger Cola,43
Premium Apple Cola,43
Premium Orange Cola,43
Premium Mango Cola,43
Premium Mixed Fruit Cola,43
Premium Mint Cola,43
Premium Cola,43
Fresh Sweet Cola,43
Fresh Black Cola,43
Fresh Green Cola,43
Fresh Lemon Cola,43
Fresh Masala Cola,43
Fresh Ginger Cola,43
Fresh Apple Cola,43
Fresh Orange Cola,43
Fresh Mango Cola,43
Fresh Mixed Fruit Cola,43
Fresh Mint Cola,43
Fresh Cola,43
Regular Sweet Energy Drink,45
Regular Black Energy Drink,45
Regular Green Energy Drink,45
Regular Lemon Energy Drink,45
Regular Masala Energy Drink,45
Regular Ginger Energy Drink,45
Regular Apple Energy Drink,45
Regular Orange Energy Drink,45
Regular Mango Energy Drink,45
Regular Mixed Fruit Energy Drink,45
Regular Mint Energy Drink,45
Regular Energy Drink,45
Iced Sweet Energy Drink,45
Iced Black Energy Drink,45
Iced Green Energy Drink,45
Iced Lemon Energy Drink,45
Iced Masala Energy Drink,45
Iced Ginger Energy Drink,45
Iced Apple Energy Drink,45
Iced Orange Energy Drink,45
Iced Mango Energy Drink,45
Iced Mixed Fruit Energy Drink,45
Iced Mint Energy Drink,45
Iced Energy Drink,45
Cold Sweet Energy Drink,45
Cold Black Energy Drink,45
Cold Green Energy Drink,45
Cold Lemon Energy Drink,45
Cold Masala Energy Drink,45
Cold Ginger Energy Drink,45
Cold Apple Energy Drink,45
Cold Orange Energy Drink,45
Cold Mango Energy Drink,45
Cold Mixed Fruit Energy Drink,45
Cold Mint Energy Drink,45
Cold Energy Drink,45
Hot Sweet Energy Drink,45
Hot Black Energy Drink,45
Hot Green Energy Drink,45
Hot Lemon Energy Drink,45
Hot Masala Energy Drink,45
Hot Ginger Energy Drink,45
Hot Apple Energy Drink,45
Hot Orange Energy Drink,45
Hot Mango Energy Drink,45
Hot Mixed Fruit Energy Drink,45
Hot Mint Energy Drink,45
Hot Energy Drink,45
Diet Sweet Energy Drink,2
Diet Black Energy Drink,2
Diet Green Energy Drink,2
Diet Lemon Energy Drink,2
Diet Masala Energy Drink,2
Diet Ginger Energy Drink,2
Diet Apple Energy Drink,2
Diet Orange Energy Drink,2
Diet Mango Energy Drink,2
Diet Mixed Fruit Energy Drink,2
Diet Mint Energy Drink,2
Diet Energy Drink,2
Sugar-Free Sweet Energy Drink,2
Sugar-Free Black Energy Drink,2
Sugar-Free Green Energy Drink,2
Sugar-Free Lemon Energy Drink,2
Sugar-Free Masala Energy Drink,2
Sugar-Free Ginger Energy Drink,2
Sugar-Free Apple Energy Drink,2
Sugar-Free Orange Energy Drink,2
Sugar-Free Mango Energy Drink,2
Sugar-Free Mixed Fruit Energy Drink,2
Sugar-Free Mint Energy Drink,2
Sugar-Free Energy Drink,2
Premium Sweet Energy Drink,45
Premium Black Energy Drink,45
Premium Green Energy Drink,45
Premium Lemon Energy Drink,45
Premium Masala Energy Drink,45
Premium Ginger Energy Drink,45
Premium Apple Energy Drink,45
Premium Orange Energy Drink,45
Premium Mango Energy Drink,45
Premium Mixed Fruit Energy Drink,45
Premium Mint Energy Drink,45
Premium Energy Drink,45
Fresh Sweet Energy Drink,45
Fresh Black Energy Drink,45
Fresh Green Energy Drink,45
Fresh Lemon Energy Drink,45
Fresh Masala Energy Drink,45
Fresh Ginger Energy Drink,45
Fresh Apple Energy Drink,45
Fresh Orange Energy Drink,45
Fresh Mango Energy Drink,45
Fresh Mixed Fruit Energy Drink,45
Fresh Mint Energy Drink,45
Fresh Energy Drink,45
Regular Sweet Buttermilk,40
Regular Black Buttermilk,40
Regular Green Buttermilk,40
Regular Lemon Buttermilk,40
Regular Masala Buttermilk,40
Regular Ginger Buttermilk,40
Regular Apple Buttermilk,40
Regular Orange Buttermilk,40
Regular Mango Buttermilk,40
Regular Mixed Fruit Buttermilk,40
Regular Mint Buttermilk,40
Regular Buttermilk,40
Iced Sweet Buttermilk,40
Iced Black Buttermilk,40
Iced Green Buttermilk,40
Iced Lemon Buttermilk,40
Iced Masala Buttermilk,40
Iced Ginger Buttermilk,40
Iced Apple Buttermilk,40
Iced Orange Buttermilk,40
Iced Mango Buttermilk,40
Iced Mixed Fruit Buttermilk,40
Iced Mint Buttermilk,40
Iced Buttermilk,40
Cold Sweet Buttermilk,40
Cold Black Buttermilk,40
Cold Green Buttermilk,40
Cold Lemon Buttermilk,40
Cold Masala Buttermilk,40
Cold Ginger Buttermilk,40
Cold Apple Buttermilk,40
Cold Orange Buttermilk,40
Cold Mango Buttermilk,40
Cold Mixed Fruit Buttermilk,40
Cold Mint Buttermilk,40
Cold Buttermilk,40
Hot Sweet Buttermilk,40
Hot Black Buttermilk,40
Hot Green Buttermilk,40
Hot Lemon Buttermilk,40
Hot Masala Buttermilk,40
Hot Ginger Buttermilk,40
Hot Apple Buttermilk,40
Hot Orange Buttermilk,40
Hot Mango Buttermilk,40
Hot Mixed Fruit Buttermilk,40
Hot Mint Buttermilk,40
Hot Buttermilk,40
Diet Sweet Buttermilk,20
Diet Black Buttermilk,20
Diet Green Buttermilk,20
Diet Lemon Buttermilk,20
Diet Masala Buttermilk,20
Diet Ginger Buttermilk,20
Diet Apple Buttermilk,20
Diet Orange Buttermilk,20
Diet Mango Buttermilk,20
Diet Mixed Fruit Buttermilk,20
Diet Mint Buttermilk,20
Diet Buttermilk,20
Sugar-Free Sweet Buttermilk,20
Sugar-Free Black Buttermilk,20
Sugar-Free Green Buttermilk,20
Sugar-Free Lemon Buttermilk,20
Sugar-Free Masala Buttermilk,20
Sugar-Free Ginger Buttermilk,20
Sugar-Free Apple Buttermilk,20
Sugar-Free Orange Buttermilk,20
Sugar-Free Mango Buttermilk,20
Sugar-Free Mixed Fruit Buttermilk,20
Sugar-Free Mint Buttermilk,20
Sugar-Free Buttermilk,20
Premium Sweet Buttermilk,40
Premium Black Buttermilk,40
Premium Green Buttermilk,40
Premium Lemon Buttermilk,40
Premium Masala Buttermilk,40
Premium Ginger Buttermilk,40
Premium Apple Buttermilk,40
Premium Orange Buttermilk,40
Premium Mango Buttermilk,40
Premium Mixed Fruit Buttermilk,40
Premium Mint Buttermilk,40
Premium Buttermilk,40
Fresh Sweet Buttermilk,40
Fresh Black Buttermilk,40
Fresh Green Buttermilk,40
Fresh Lemon Buttermilk,40
Fresh Masala Buttermilk,40
Fresh Ginger Buttermilk,40
Fresh Apple Buttermilk,40
Fresh Orange Buttermilk,40
Fresh Mango Buttermilk,40
Fresh Mixed Fruit Buttermilk,40
Fresh Mint Buttermilk,40
Fresh Buttermilk,40
Regular Sweet Lassi,97
Regular Black Lassi,75
Regular Green Lassi,75
Regular Lemon Lassi,75
Regular Masala Lassi,75
Regular Ginger Lassi,75
Regular Apple Lassi,75
Regular Orange Lassi,75
Regular Mango Lassi,97
Regular Mixed Fruit Lassi,75
Regular Mint Lassi,75
Regular Lassi,75
Iced Sweet Lassi,97
Iced Black Lassi,75
Iced Green Lassi,75
Iced Lemon Lassi,75
Iced Masala Lassi,75
Iced Ginger Lassi,75
Iced Apple Lassi,75
Iced Orange Lassi,75
Iced Mango Lassi,97
Iced Mixed Fruit Lassi,75
Iced Mint Lassi,75
Iced Lassi,75
Cold Sweet Lassi,97
Cold Black Lassi,75
Cold Green Lassi,75
Cold Lemon Lassi,75
Cold Masala Lassi,75
Cold Ginger Lassi,75
Cold Apple Lassi,75
Cold Orange Lassi,75
Cold Mango Lassi,97
Cold Mixed Fruit Lassi,75
Cold Mint Lassi,75
Cold Lassi,75
Hot Sweet Lassi,97
Hot Black Lassi,75
Hot Green Lassi,75
Hot Lemon Lassi,75
Hot Masala Lassi,75
Hot Ginger Lassi,75
Hot Apple Lassi,75
Hot Orange Lassi,75
Hot Mango Lassi,97
Hot Mixed Fruit Lassi,75
Hot Mint Lassi,75
Hot Lassi,75
Diet Sweet Lassi,37
Diet Black Lassi,37
Diet Green Lassi,37
Diet Lemon Lassi,37
Diet Masala Lassi,37
Diet Ginger Lassi,37
Diet Apple Lassi,37
Diet Orange Lassi,37
Diet Mango Lassi,37
Diet Mixed Fruit Lassi,37
Diet Mint Lassi,37
Diet Lassi,37
Sugar-Free Sweet Lassi,37
Sugar-Free Black Lassi,37
Sugar-Free Green Lassi,37
Sugar-Free Lemon Lassi,37
Sugar-Free Masala Lassi,37
Sugar-Free Ginger Lassi,37
Sugar-Free Apple Lassi,37
Sugar-Free Orange Lassi,37
Sugar-Free Mango Lassi,37
Sugar-Free Mixed Fruit Lassi,37
Sugar-Free Mint Lassi,37
Sugar-Free Lassi,37
Premium Sweet Lassi,97
Premium Black Lassi,75
Premium Green Lassi,75
Premium Lemon Lassi,75
Premium Masala Lassi,75
Premium Ginger Lassi,75
Premium Apple Lassi,75
Premium Orange Lassi,75
Premium Mango Lassi,97
Premium Mixed Fruit Lassi,75
Premium Mint Lassi,75
Premium Lassi,75
Fresh Sweet Lassi,97
Fresh Black Lassi,75
Fresh Green Lassi,75
Fresh Lemon Lassi,75
Fresh Masala Lassi,75
Fresh Ginger Lassi,75
Fresh Apple Lassi,75
Fresh Orange Lassi,75
Fresh Mango Lassi,97
Fresh Mixed Fruit Lassi,75
Fresh Mint Lassi,75
Fresh Lassi,75
Regular Sweet Lemonade,25
Regular Black Lemonade,25
Regular Green Lemonade,25
Regular Lemon Lemonade,25
Regular Masala Lemonade,25
Regular Ginger Lemonade,25
Regular Apple Lemonade,25
