Food_Item,Calories_per_100g
Regular Orange Lemonade,25
Regular Mango Lemonade,25
Regular Mixed Fruit Lemonade,25
Regular Mint Lemonade,25
Regular Lemonade,25
Iced Sweet Lemonade,25
Iced Black Lemonade,25
Iced Green Lemonade,25
Iced Lemon Lemonade,25
Iced Masala Lemonade,25
Iced Ginger Lemonade,25
Iced Apple Lemonade,25
Iced Orange Lemonade,25
Iced Mango Lemonade,25
Iced Mixed Fruit Lemonade,25
Iced Mint Lemonade,25
Iced Lemonade,25
Cold Sweet Lemonade,25
Cold Black Lemonade,25
Cold Green Lemonade,25
Cold Lemon Lemonade,25
Cold Masala Lemonade,25
Cold Ginger Lemonade,25
Cold Apple Lemonade,25
Cold Orange Lemonade,25
Cold Mango Lemonade,25
Cold Mixed Fruit Lemonade,25
Cold Mint Lemonade,25
Cold Lemonade,25
Hot Sweet Lemonade,25
Hot Black Lemonade,25
Hot Green Lemonade,25
Hot Lemon Lemonade,25
Hot Masala Lemonade,25
Hot Ginger Lemonade,25
Hot Apple Lemonade,25
Hot Orange Lemonade,25
Hot Mango Lemonade,25
Hot Mixed Fruit Lemonade,25
Hot Mint Lemonade,25
Hot Lemonade,25
Diet Sweet Lemonade,1
Diet Black Lemonade,1
Diet Green Lemonade,1
Diet Lemon Lemonade,1
Diet Masala Lemonade,1
Diet Ginger Lemonade,1
Diet Apple Lemonade,1
Diet Orange Lemonade,1
Diet Mango Lemonade,1
Diet Mixed Fruit Lemonade,1
Diet Mint Lemonade,1
Diet Lemonade,1
Sugar-Free Sweet Lemonade,1
Sugar-Free Black Lemonade,1
Sugar-Free Green Lemonade,1
Sugar-Free Lemon Lemonade,1
Sugar-Free Masala Lemonade,1
Sugar-Free Ginger Lemonade,1
Sugar-Free Apple Lemonade,1
Sugar-Free Orange Lemonade,1
Sugar-Free Mango Lemonade,1
Sugar-Free Mixed Fruit Lemonade,1
Sugar-Free Mint Lemonade,1
Sugar-Free Lemonade,1
Premium Sweet Lemonade,25
Premium Black Lemonade,25
Premium Green Lemonade,25
Premium Lemon Lemonade,25
Premium Masala Lemonade,25
Premium Ginger Lemonade,25
Premium Apple Lemonade,25
Premium Orange Lemonade,25
Premium Mango Lemonade,25
Premium Mixed Fruit Lemonade,25
Premium Mint Lemonade,25
Premium Lemonade,25
Fresh Sweet Lemonade,25
Fresh Black Lemonade,25
Fresh Green Lemonade,25
Fresh Lemon Lemonade,25
Fresh Masala Lemonade,25
Fresh Ginger Lemonade,25
Fresh Apple Lemonade,25
Fresh Orange Lemonade,25
Fresh Mango Lemonade,25
Fresh Mixed Fruit Lemonade,25
Fresh Mint Lemonade,25
Fresh Lemonade,25
Regular Sweet Coconut Water,19
Regular Black Coconut Water,19
Regular Green Coconut Water,19
Regular Lemon Coconut Water,19
Regular Masala Coconut Water,19
Regular Ginger Coconut Water,19
Regular Apple Coconut Water,19
Regular Orange Coconut Water,19
Regular Mango Coconut Water,19
Regular Mixed Fruit Coconut Water,19
Regular Mint Coconut Water,19
Regular Coconut Water,19
Iced Sweet Coconut Water,19
Iced Black Coconut Water,19
Iced Green Coconut Water,19
Iced Lemon Coconut Water,19
Iced Masala Coconut Water,19
Iced Ginger Coconut Water,19
Iced Apple Coconut Water,19
Iced Orange Coconut Water,19
Iced Mango Coconut Water,19
Iced Mixed Fruit Coconut Water,19
Iced Mint Coconut Water,19
Iced Coconut Water,19
Cold Sweet Coconut Water,19
Cold Black Coconut Water,19
Cold Green Coconut Water,19
Cold Lemon Coconut Water,19
Cold Masala Coconut Water,19
Cold Ginger Coconut Water,19
Cold Apple Coconut Water,19
Cold Orange Coconut Water,19
Cold Mango Coconut Water,19
Cold Mixed Fruit Coconut Water,19
Cold Mint Coconut Water,19
Cold Coconut Water,19
Hot Sweet Coconut Water,19
Hot Black Coconut Water,19
Hot Green Coconut Water,19
Hot Lemon Coconut Water,19
Hot Masala Coconut Water,19
Hot Ginger Coconut Water,19
Hot Apple Coconut Water,19
Hot Orange Coconut Water,19
Hot Mango Coconut Water,19
Hot Mixed Fruit Coconut Water,19
Hot Mint Coconut Water,19
Hot Coconut Water,19
Diet Sweet Coconut Water,9
Diet Black Coconut Water,9
Diet Green Coconut Water,9
Diet Lemon Coconut Water,9
Diet Masala Coconut Water,9
Diet Ginger Coconut Water,9
Diet Apple Coconut Water,9
Diet Orange Coconut Water,9
Diet Mango Coconut Water,9
Diet Mixed Fruit Coconut Water,9
Diet Mint Coconut Water,9
Diet Coconut Water,9
Sugar-Free Sweet Coconut Water,9
Sugar-Free Black Coconut Water,9
Sugar-Free Green Coconut Water,9
Sugar-Free Lemon Coconut Water,9
Sugar-Free Masala Coconut Water,9
Sugar-Free Ginger Coconut Water,9
Sugar-Free Apple Coconut Water,9
Sugar-Free Orange Coconut Water,9
Sugar-Free Mango Coconut Water,9
Sugar-Free Mixed Fruit Coconut Water,9
Sugar-Free Mint Coconut Water,9
Sugar-Free Coconut Water,9
Premium Sweet Coconut Water,19
Premium Black Coconut Water,19
Premium Green Coconut Water,19
Premium Lemon Coconut Water,19
Premium Masala Coconut Water,19
Premium Ginger Coconut Water,19
Premium Apple Coconut Water,19
Premium Orange Coconut Water,19
Premium Mango Coconut Water,19
Premium Mixed Fruit Coconut Water,19
Premium Mint Coconut Water,19
Premium Coconut Water,19
Fresh Sweet Coconut Water,19
Fresh Black Coconut Water,19
Fresh Green Coconut Water,19
Fresh Lemon Coconut Water,19
Fresh Masala Coconut Water,19
Fresh Ginger Coconut Water,19
Fresh Apple Coconut Water,19
Fresh Orange Coconut Water,19
Fresh Mango Coconut Water,19
Fresh Mixed Fruit Coconut Water,19
Fresh Mint Coconut Water,19
Fresh Coconut Water,19
Regular Sweet Beer,43
Regular Black Beer,43
Regular Green Beer,43
Regular Lemon Beer,43
Regular Masala Beer,43
Regular Ginger Beer,43
Regular Apple Beer,43
Regular Orange Beer,43
Regular Mango Beer,43
Regular Mixed Fruit Beer,43
Regular Mint Beer,43
Regular Beer,43
Iced Sweet Beer,43
Iced Black Beer,43
Iced Green Beer,43
Iced Lemon Beer,43
Iced Masala Beer,43
Iced Ginger Beer,43
Iced Apple Beer,43
Iced Orange Beer,43
Iced Mango Beer,43
Iced Mixed Fruit Beer,43
Iced Mint Beer,43
Iced Beer,43
Cold Sweet Beer,43
Cold Black Beer,43
Cold Green Beer,43
Cold Lemon Beer,43
Cold Masala Beer,43
Cold Ginger Beer,43
Cold Apple Beer,43
Cold Orange Beer,43
Cold Mango Beer,43
Cold Mixed Fruit Beer,43
Cold Mint Beer,43
Cold Beer,43
Hot Sweet Beer,43
Hot Black Beer,43
Hot Green Beer,43
Hot Lemon Beer,43
Hot Masala Beer,43
Hot Ginger Beer,43
Hot Apple Beer,43
Hot Orange Beer,43
Hot Mango Beer,43
Hot Mixed Fruit Beer,43
Hot Mint Beer,43
Hot Beer,43
Diet Sweet Beer,21
Diet Black Beer,21
Diet Green Beer,21
Diet Lemon Beer,21
Diet Masala Beer,21
Diet Ginger Beer,21
Diet Apple Beer,21
Diet Orange Beer,21
Diet Mango Beer,21
Diet Mixed Fruit Beer,21
Diet Mint Beer,21
Diet Beer,21
Sugar-Free Sweet Beer,21
Sugar-Free Black Beer,21
Sugar-Free Green Beer,21
Sugar-Free Lemon Beer,21
Sugar-Free Masala Beer,21
Sugar-Free Ginger Beer,21
Sugar-Free Apple Beer,21
Sugar-Free Orange Beer,21
Sugar-Free Mango Beer,21
Sugar-Free Mixed Fruit Beer,21
Sugar-Free Mint Beer,21
Sugar-Free Beer,21
Premium Sweet Beer,43
Premium Black Beer,43
Premium Green Beer,43
Premium Lemon Beer,43
Premium Masala Beer,43
Premium Ginger Beer,43
Premium Apple Beer,43
Premium Orange Beer,43
Premium Mango Beer,43
Premium Mixed Fruit Beer,43
Premium Mint Beer,43
Premium Beer,43
Fresh Sweet Beer,43
Fresh Black Beer,43
Fresh Green Beer,43
Fresh Lemon Beer,43
Fresh Masala Beer,43
Fresh Ginger Beer,43
Fresh Apple Beer,43
Fresh Orange Beer,43
Fresh Mango Beer,43
Fresh Mixed Fruit Beer,43
Fresh Mint Beer,43
Fresh Beer,43
Regular Sweet Wine,83
Regular Black Wine,83
Regular Green Wine,83
Regular Lemon Wine,83
Regular Masala Wine,83
Regular Ginger Wine,83
Regular Apple Wine,83
Regular Orange Wine,83
Regular Mango Wine,83
Regular Mixed Fruit Wine,83
Regular Mint Wine,83
Regular Wine,83
Iced Sweet Wine,83
Iced Black Wine,83
Iced Green Wine,83
Iced Lemon Wine,83
Iced Masala Wine,83
Iced Ginger Wine,83
Iced Apple Wine,83
Iced Orange Wine,83
Iced Mango Wine,83
Iced Mixed Fruit Wine,83
Iced Mint Wine,83
Iced Wine,83
Cold Sweet Wine,83
Cold Black Wine,83
Cold Green Wine,83
Cold Lemon Wine,83
Cold Masala Wine,83
Cold Ginger Wine,83
Cold Apple Wine,83
Cold Orange Wine,83
Cold Mango Wine,83
Cold Mixed Fruit Wine,83
Cold Mint Wine,83
Cold Wine,83
Hot Sweet Wine,83
Hot Black Wine,83
Hot Green Wine,83
Hot Lemon Wine,83
Hot Masala Wine,83
Hot Ginger Wine,83
Hot Apple Wine,83
Hot Orange Wine,83
Hot Mango Wine,83
Hot Mixed Fruit Wine,83
Hot Mint Wine,83
Hot Wine,83
Diet Sweet Wine,41
Diet Black Wine,41
Diet Green Wine,41
Diet Lemon Wine,41
Diet Masala Wine,41
Diet Ginger Wine,41
Diet Apple Wine,41
Diet Orange Wine,41
Diet Mango Wine,41
Diet Mixed Fruit Wine,41
Diet Mint Wine,41
Diet Wine,41
Sugar-Free Sweet Wine,41
Sugar-Free Black Wine,41
Sugar-Free Green Wine,41
Sugar-Free Lemon Wine,41
Sugar-Free Masala Wine,41
Sugar-Free Ginger Wine,41
Sugar-Free Apple Wine,41
Sugar-Free Orange Wine,41
Sugar-Free Mango Wine,41
Sugar-Free Mixed Fruit Wine,41
Sugar-Free Mint Wine,41
Sugar-Free Wine,41
Premium Sweet Wine,83
Premium Black Wine,83
Premium Green Wine,83
Premium Lemon Wine,83
Premium Masala Wine,83
Premium Ginger Wine,83
Premium Apple Wine,83
Premium Orange Wine,83
Premium Mango Wine,83
Premium Mixed Fruit Wine,83
Premium Mint Wine,83
Premium Wine,83
Fresh Sweet Wine,83
Fresh Black Wine,83
Fresh Green Wine,83
Fresh Lemon Wine,83
Fresh Masala Wine,83
Fresh Ginger Wine,83
Fresh Apple Wine,83
Fresh Orange Wine,83
Fresh Mango Wine,83
Fresh Mixed Fruit Wine,83
Fresh Mint Wine,83
Fresh Wine,83
Regular Sweet Smoothie,78
Regular Black Smoothie,60
Regular Green Smoothie,60
Regular Lemon Smoothie,60
Regular Masala Smoothie,60
Regular Ginger Smoothie,60
Regular Apple Smoothie,60
Regular Orange Smoothie,60
Regular Mango Smoothie,78
Regular Mixed Fruit Smoothie,60
Regular Mint Smoothie,60
Regular Smoothie,60
Iced Sweet Smoothie,78
Iced Black Smoothie,60
Iced Green Smoothie,60
Iced Lemon Smoothie,60
Iced Masala Smoothie,60
Iced Ginger Smoothie,60
Iced Apple Smoothie,60
Iced Orange Smoothie,60
Iced Mango Smoothie,78
Iced Mixed Fruit Smoothie,60
Iced Mint Smoothie,60
Iced Smoothie,60
Cold Sweet Smoothie,78
Cold Black Smoothie,60
Cold Green Smoothie,60
Cold Lemon Smoothie,60
Cold Masala Smoothie,60
Cold Ginger Smoothie,60
Cold Apple Smoothie,60
Cold Orange Smoothie,60
Cold Mango Smoothie,78
Cold Mixed Fruit Smoothie,60
Cold Mint Smoothie,60
Cold Smoothie,60
Hot Sweet Smoothie,78
Hot Black Smoothie,60
Hot Green Smoothie,60
Hot Lemon Smoothie,60
Hot Masala Smoothie,60
Hot Ginger Smoothie,60
Hot Apple Smoothie,60
Hot Orange Smoothie,60
Hot Mango Smoothie,78
Hot Mixed Fruit Smoothie,60
Hot Mint Smoothie,60
Hot Smoothie,60
Diet Sweet Smoothie,30
Diet Black Smoothie,30
Diet Green Smoothie,30
Diet Lemon Smoothie,30
Diet Masala Smoothie,30
Diet Ginger Smoothie,30
Diet Apple Smoothie,30
Diet Orange Smoothie,30
Diet Mango Smoothie,30
Diet Mixed Fruit Smoothie,30
Diet Mint Smoothie,30
Diet Smoothie,30
Sugar-Free Sweet Smoothie,30
Sugar-Free Black Smoothie,30
Sugar-Free Green Smoothie,30
Sugar-Free Lemon Smoothie,30
Sugar-Free Masala Smoothie,30
Sugar-Free Ginger Smoothie,30
Sugar-Free Apple Smoothie,30
Sugar-Free Orange Smoothie,30
Sugar-Free Mango Smoothie,30
Sugar-Free Mixed Fruit Smoothie,30
Sugar-Free Mint Smoothie,30
Sugar-Free Smoothie,30
Premium Sweet Smoothie,78
Premium Black Smoothie,60
Premium Green Smoothie,60
Premium Lemon Smoothie,60
Premium Masala Smoothie,60
Premium Ginger Smoothie,60
Premium Apple Smoothie,60
Premium Orange Smoothie,60
Premium Mango Smoothie,78
Premium Mixed Fruit Smoothie,60
Premium Mint Smoothie,60
Premium Smoothie,60
Fresh Sweet Smoothie,78
Fresh Black Smoothie,60
Fresh Green Smoothie,60
Fresh Lemon Smoothie,60
Fresh Masala Smoothie,60
Fresh Ginger Smoothie,60
Fresh Apple Smoothie,60
Fresh Orange Smoothie,60
Fresh Mango Smoothie,78
Fresh Mixed Fruit Smoothie,60
Fresh Mint Smoothie,60
Fresh Smoothie,60
Regular Sweet Milkshake,143
Regular Black Milkshake,110
Regular Green Milkshake,110
Regular Lemon Milkshake,110
Regular Masala Milkshake,110
Regular Ginger Milkshake,110
Regular Apple Milkshake,110
Regular Orange Milkshake,110
Regular Mango Milkshake,143
Regular Mixed Fruit Milkshake,110
Regular Mint Milkshake,110
Regular Milkshake,110
Iced Sweet Milkshake,143
Iced Black Milkshake,110
Iced Green Milkshake,110
Iced Lemon Milkshake,110
Iced Masala Milkshake,110
Iced Ginger Milkshake,110
Iced Apple Milkshake,110
Iced Orange Milkshake,110
Iced Mango Milkshake,143
Iced Mixed Fruit Milkshake,110
Iced Mint Milkshake,110
Iced Milkshake,110
Cold Sweet Milkshake,143
Cold Black Milkshake,110
Cold Green Milkshake,110
Cold Lemon Milkshake,110
Cold Masala Milkshake,110
Cold Ginger Milkshake,110
Cold Apple Milkshake,110
Cold Orange Milkshake,110
Cold Mango Milkshake,143
Cold Mixed Fruit Milkshake,110
Cold Mint Milkshake,110
Cold Milkshake,110
Hot Sweet Milkshake,143
Hot Black Milkshake,110
Hot Green Milkshake,110
Hot Lemon Milkshake,110
Hot Masala Milkshake,110
Hot Ginger Milkshake,110
Hot Apple Milkshake,110
Hot Orange Milkshake,110
Hot Mango Milkshake,143
Hot Mixed Fruit Milkshake,110
Hot Mint Milkshake,110
Hot Milkshake,110
Diet Sweet Milkshake,55
Diet Black Milkshake,55
Diet Green Milkshake,55
Diet Lemon Milkshake,55
Diet Masala Milkshake,55
Diet Ginger Milkshake,55
Diet Apple Milkshake,55
Diet Orange Milkshake,55
Diet Mango Milkshake,55
Diet Mixed Fruit Milkshake,55
Diet Mint Milkshake,55
Diet Milkshake,55
Sugar-Free Sweet Milkshake,55
Sugar-Free Black Milkshake,55
Sugar-Free Green Milkshake,55
Sugar-Free Lemon Milkshake,55
Sugar-Free Masala Milkshake,55
Sugar-Free Ginger Milkshake,55
Sugar-Free Apple Milkshake,55
Sugar-Free Orange Milkshake,55
Sugar-Free Mango Milkshake,55
Sugar-Free Mixed Fruit Milkshake,55
Sugar-Free Mint Milkshake,55
Sugar-Free Milkshake,55
Premium Sweet Milkshake,143
Premium Black Milkshake,110
Premium Green Milkshake,110
Premium Lemon Milkshake,110
Premium Masala Milkshake,110
Premium Ginger Milkshake,110
Premium Apple Milkshake,110
Premium Orange Milkshake,110
Premium Mango Milkshake,143
Premium Mixed Fruit Milkshake,110
Premium Mint Milkshake,110
Premium Milkshake,110
Fresh Sweet Milkshake,143
Fresh Black Milkshake,110
Fresh Green Milkshake,110
Fresh Lemon Milkshake,110
Fresh Masala Milkshake,110
Fresh Ginger Milkshake,110
Fresh Apple Milkshake,110
Fresh Orange Milkshake,110
Fresh Mango Milkshake,143
Fresh Mixed Fruit Milkshake,110
Fresh Mint Milkshake,110
Fresh Milkshake,110
Regular Sweet Hot Chocolate,77
Regular Black Hot Chocolate,77
Regular Green Hot Chocolate,77
Regular Lemon Hot Chocolate,77
Regular Masala Hot Chocolate,77
Regular Ginger Hot Chocolate,77
Regular Apple Hot Chocolate,77
Regular Orange Hot Chocolate,77
Regular Mango Hot Chocolate,77
Regular Mixed Fruit Hot Chocolate,77
Regular Mint Hot Chocolate,77
Regular Hot Chocolate,77
Iced Sweet Hot Chocolate,77
Iced Black Hot Chocolate,77
Iced Green Hot Chocolate,77
Iced Lemon Hot Chocolate,77
Iced Masala Hot Chocolate,77
Iced Ginger Hot Chocolate,77
Iced Apple Hot Chocolate,77
Iced Orange Hot Chocolate,77
Iced Mango Hot Chocolate,77
Iced Mixed Fruit Hot Chocolate,77
Iced Mint Hot Chocolate,77
Iced Hot Chocolate,77
Cold Sweet Hot Chocolate,77
Cold Black Hot Chocolate,77
Cold Green Hot Chocolate,77
Cold Lemon Hot Chocolate,77
Cold Masala Hot Chocolate,77
Cold Ginger Hot Chocolate,77
Cold Apple Hot Chocolate,77
Cold Orange Hot Chocolate,77
Cold Mango Hot Chocolate,77
Cold Mixed Fruit Hot Chocolate,77
Cold Mint Hot Chocolate,77
Cold Hot Chocolate,77
Hot Sweet Hot Chocolate,77
Hot Black Hot Chocolate,77
Hot Green Hot Chocolate,77
Hot Lemon Hot Chocolate,77
Hot Masala Hot Chocolate,77
Hot Ginger Hot Chocolate,77
Hot Apple Hot Chocolate,77
Hot Orange Hot Chocolate,77
Hot Mango Hot Chocolate,77
Hot Mixed Fruit Hot Chocolate,77
Hot Mint Hot Chocolate,77
Hot Hot Chocolate,77
Diet Sweet Hot Chocolate,38
Diet Black Hot Chocolate,38
Diet Green Hot Chocolate,38
Diet Lemon Hot Chocolate,38
Diet Masala Hot Chocolate,38
Diet Ginger Hot Chocolate,38
Diet Apple Hot Chocolate,38
Diet Orange Hot Chocolate,38
Diet Mango Hot Chocolate,38
Diet Mixed Fruit Hot Chocolate,38
Diet Mint Hot Chocolate,38
Diet Hot Chocolate,38
Sugar-Free Sweet Hot Chocolate,38
Sugar-Free Black Hot Chocolate,38
Sugar-Free Green Hot Chocolate,38
Sugar-Free Lemon Hot Chocolate,38
Sugar-Free Masala Hot Chocolate,38
Sugar-Free Ginger Hot Chocolate,38
Sugar-Free Apple Hot Chocolate,38
Sugar-Free Orange Hot Chocolate,38
Sugar-Free Mango Hot Chocolate,38
Sugar-Free Mixed Fruit Hot Chocolate,38
Sugar-Free Mint Hot Chocolate,38
Sugar-Free Hot Chocolate,38
Premium Sweet Hot Chocolate,77
Premium Black Hot Chocolate,77
Premium Green Hot Chocolate,77
Premium Lemon Hot Chocolate,77
Premium Masala Hot Chocolate,77
Premium Ginger Hot Chocolate,77
Premium Apple Hot Chocolate,77
Premium Orange Hot Chocolate,77
Premium Mango Hot Chocolate,77
Premium Mixed Fruit Hot Chocolate,77
Premium Mint Hot Chocolate,77
Premium Hot Chocolate,77
Fresh Sweet Hot Chocolate,77
Fresh Black Hot Chocolate,77
Fresh Green Hot Chocolate,77
Fresh Lemon Hot Chocolate,77
Fresh Masala Hot Chocolate,77
Fresh Ginger Hot Chocolate,77
Fresh Apple Hot Chocolate,77
Fresh Orange Hot Chocolate,77
Fresh Mango Hot Chocolate,77
Fresh Mixed Fruit Hot Chocolate,77
Fresh Mint Hot Chocolate,77
Fresh Hot Chocolate,77
